StateAbbr,StateDesc,CityName,GeographicLevel,UniqueID,DataValueTypeID,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,PopulationCount,GeoLocation,CityFIPS,TractFIPS
AZ,Arizona,Glendale,City,427820,CrdPrv,37.3,37.2,37.5,"226,721","(33.5796123089, -112.225306421)",427820,
FL,Florida,Port St. Lucie,City,1258715,CrdPrv,37,36.7,37.3,"164,603","(27.2808680308, -80.3832154574)",1258715,
CO,Colorado,Aurora,Census Tract,0804000-08005083700,CrdPrv,27.6,26.3,29,"3,497","(39.6257152384, -104.818125995)",804000,8005083700
IL,Illinois,Joliet,Census Tract,1738570-17197882601,CrdPrv,34.3,33,35.6,"3,087","(41.5169533744, -88.1081697049)",1738570,17197882601
LA,Louisiana,Baton Rouge,City,2205000,AgeAdjPrv,38.6,38.4,38.8,"229,493","(30.4510891679, -91.1263551997)",2205000,
LA,Louisiana,Lake Charles,City,2241155,CrdPrv,41.3,41,41.7,"71,993","(30.2030679966, -93.2148796496)",2241155,
LA,Louisiana,Shreveport,City,2270000,AgeAdjPrv,38.6,38.4,38.8,"199,311","(32.4671618864, -93.7962236108)",2270000,
MI,Michigan,Rochester Hills,City,2669035,CrdPrv,31.8,31.5,32.2,"70,995","(42.6645256768, -83.1563037157)",2669035,
NY,New York,New York,Census Tract,3651000-36005021002,CrdPrv,40.8,39.5,42.2,"6,839","(40.8384723451, -73.8565194434)",3651000,36005021002
NY,New York,New York,Census Tract,3651000-36005046201,CrdPrv,39.6,38.4,40.8,"26,588","(40.8743832507, -73.827332985)",3651000,36005046201
NY,New York,New York,Census Tract,3651000-36047037300,CrdPrv,48.2,46.4,49.8,"3,784","(40.6839487839, -73.9152154005)",3651000,36047037300
NY,New York,New York,Census Tract,3651000-36047095400,CrdPrv,47.8,45.8,49.6,"4,607","(40.6389668844, -73.9146325629)",3651000,36047095400
NY,New York,New York,Census Tract,3651000-36061022301,CrdPrv,37.2,35.6,38.8,"7,917","(40.8223357595, -73.9576414876)",3651000,36061022301
NY,New York,New York,Census Tract,3651000-36081011600,CrdPrv,42.5,41.5,43.5,"2,178","(40.6888159312, -73.838815336)",3651000,36081011600
NY,New York,New York,Census Tract,3651000-36081071305,CrdPrv,35.4,34.2,36.7,"4,871","(40.7241594631, -73.8514860833)",3651000,36081071305
NC,North Carolin,Cary,Census Tract,3710740-37037020701,CrdPrv,24.8,22.7,27,"1,422","(35.827797641, -78.921620746)",3710740,37037020701
NC,North Carolin,Gastonia,City,3725580,CrdPrv,37.3,37,37.5,"71,741","(35.2472984431, -81.1836588468)",3725580,
NC,North Carolin,Raleigh,Census Tract,3755000-37183053709,CrdPrv,32,30.3,33.6,"6,443","(35.8673804313, -78.7289335621)",3755000,37183053709
NC,North Carolin,Winston-Salem,City,3775000,CrdPrv,35.9,35.7,36.1,"229,617","(36.1029453039, -80.2609889241)",3775000,
OH,Ohio,Toledo,Census Tract,3977000-39095001000,CrdPrv,46.5,45.2,47.7,"3,776","(41.6843325712, -83.5346466891)",3977000,39095001000
OK,Oklahoma,Oklahoma City,Census Tract,4055000-40109106610,CrdPrv,33,31.6,34.2,"1,418","(35.5325822577, -97.571468239)",4055000,40109106610
OR,Oregon,Beaverton,Census Tract,4105350-41067031813,CrdPrv,30.7,29.2,32.3,"5,427","(45.4398823637, -122.837811744)",4105350,41067031813
PA,Pennsylvania,Pittsburgh,Census Tract,4261000-42003130200,CrdPrv,49.7,47.9,51.3,"1,370","(40.4586936936, -79.8934943625)",4261000,42003130200
RI,Rhode Island,Providence,City,4459000,CrdPrv,41.1,40.9,41.4,"178,042","(41.823480533, -71.4218129335)",4459000,
SC,South Carolin,Charleston,Census Tract,4513330-45019002003,CrdPrv,31.1,29.5,32.8,"4,595","(32.7076401965, -79.9418500304)",4513330,45019002003
SC,South Carolin,Columbia,Census Tract,4516000-45079002200,CrdPrv,33.7,32.4,35,"1,278","(34.0062229823, -81.0007514834)",4516000,45079002200
SD,South Dakota,Rapid City,Census Tract,4652980-46103010500,CrdPrv,30,28.5,31.2,"3,484","(44.0780364209, -103.201727605)",4652980,46103010500
TN,Tennessee,Chattanooga,Census Tract,4714000-47065010901,CrdPrv,35.1,33.4,37.1,"1,457","(35.0553305719, -85.3330624598)",4714000,47065010901
TN,Tennessee,Nashville,Census Tract,4752006-47037015627,CrdPrv,43.8,42.6,45,"2,683","(36.0627541445, -86.6647320159)",4752006,47037015627
TX,Texas,Austin,Census Tract,4805000-48453001738,CrdPrv,27,26,28.1,"6,647","(30.2186732803, -97.859799421)",4805000,48453001738
TX,Texas,Austin,Census Tract,4805000-48453001824,CrdPrv,28.4,27.2,29.6,"1,734","(30.3851030924, -97.6791938103)",4805000,48453001824
TX,Texas,Denton,Census Tract,4819972-48121020505,CrdPrv,27.3,25.8,28.7,"6,474","(33.2423511143, -97.1074227745)",4819972,48121020505
TX,Texas,El Paso,Census Tract,4824000-48141010330,CrdPrv,37.8,35.8,39.7,"11,245","(31.7887990952, -106.252252479)",4824000,48141010330
TX,Texas,Garland,Census Tract,4829000-48113018126,CrdPrv,33.2,32.2,34.2,"6,536","(32.859406442, -96.6295800756)",4829000,48113018126
TX,Texas,Sugar Land,City,4870808,AgeAdjPrv,31.8,31.4,32.2,"78,817","(29.5974680902, -95.627455775)",4870808,
UT,Utah,Salt Lake City,City,4967000,CrdPrv,30.4,30.2,30.6,"186,440","(40.7778489465, -111.931220784)",4967000,
UT,Utah,West Valley City,Census Tract,4983470-49035113525,CrdPrv,33.3,32.4,34,"7,102","(40.6681644776, -112.056634915)",4983470,49035113525
VA,Virginia,Alexandria,Census Tract,5101000-51510200801,CrdPrv,27.8,26.9,28.8,"2,553","(38.8165993378, -77.0808788508)",5101000,51510200801
WA,Washington,Kent,City,5335415,CrdPrv,33.6,33.4,33.9,"92,411","(47.3849636272, -122.217890194)",5335415,
WA,Washington,Spokane,City,5367000,AgeAdjPrv,32.7,32.5,32.9,"208,916","(47.6736243259, -117.415973291)",5367000,
AL,Alabama,Montgomery,Census Tract,0151000-01101005301,CrdPrv,36.8,35.2,38.4,623,"(32.4067693075, -86.246702078)",151000,1101005301
AK,Alaska,Anchorage,Census Tract,0203000-02020000300,CrdPrv,31.2,29.3,32.7,"8,000","(61.2790073939, -149.659848642)",203000,2020000300
AK,Alaska,Anchorage,Census Tract,0203000-02020001300,CrdPrv,26.3,24.8,27.9,"3,059","(61.211610243, -149.949035802)",203000,2020001300
AL,Alabama,Huntsville,Census Tract,0137000-01089002400,CrdPrv,41.8,40.5,42.9,"4,744","(34.6908031806, -86.6186517968)",137000,1089002400
AL,Alabama,Birmingham,Census Tract,0107000-01073012200,CrdPrv,,,,23,"(33.5967441904, -87.0879396857)",107000,1073012200
AL,Alabama,Montgomery,Census Tract,0151000-01101005607,CrdPrv,31.1,29.7,32.6,"4,494","(32.3283975295, -86.1400889219)",151000,1101005607
AL,Alabama,Huntsville,Census Tract,0137000-01089000701,CrdPrv,45.3,43.6,46.9,"2,997","(34.7672349743, -86.6021900616)",137000,1089000701
AL,Alabama,Birmingham,Census Tract,0107000-01073010701,CrdPrv,39.2,37.1,41.3,74,"(33.[phone], -86.[phone])",107000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,45.4,43.9,46.7,"3,761","(30.669092268, -88.092562406)",150000,1097002400
AZ,Arizona,Chandler,Census Tract,0412000-04013812700,CrdPrv,34,32.5,35.5,"5,771","(33.2542150204, -111.851139347)",412000,4013812700
AK,Alaska,Anchorage,Census Tract,0203000-02020002501,CrdPrv,30.7,29.4,31.9,"4,993","(61.1593945029, -149.899866691)",203000,2020002501
AZ,Arizona,Chandler,Census Tract,0412000-04013523003,CrdPrv,36.7,35.5,37.8,"6,568","(33.3278624517, -111.850388384)",412000,4013523003
AK,Alaska,Anchorage,Census Tract,0203000-02020002100,CrdPrv,31.4,30.1,32.7,"3,787","(61.1879617255, -149.922647266)",203000,2020002100
AL,Alabama,Huntsville,Census Tract,0137000-01089002721,CrdPrv,31.5,29.8,33.3,"4,039","(34.6590490545, -86.5478368534)",137000,1089002721
AZ,Arizona,Chandler,Census Tract,0412000-04013810600,CrdPrv,34.2,32.6,35.7,"6,459","(33.3154518206, -111.919228366)",412000,4013810600
AL,Alabama,Birmingham,Census Tract,0107000-01073005101,CrdPrv,48.3,46.9,49.7,"1,507","(33.4945909008, -86.834763936)",107000,1073005101
AL,Alabama,Birmingham,Census Tract,0107000-01073001100,CrdPrv,42.4,40.5,44.3,"5,354","(33.5429143325, -86.8756782852)",107000,1073001100
AZ,Arizona,Gilbert,Census Tract,0427400-04013816500,CrdPrv,34.3,32.5,36,"1,918","(33.2275894993, -111.696710067)",427400,4013816500
AL,Alabama,Montgomery,Census Tract,0151000-01101005901,CrdPrv,39.1,38.1,40.1,896,"(32.[phone], -86.[phone])",151000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,42.9,41.1,44.5,"4,029","(30.[phone], -88.[phone])",150000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,37.3,36.1,38.5,"4,477","(30.6547752747, -88.1700405311)",150000,1097003707
AZ,Arizona,Gilbert,Census Tract,0427400-04013815000,CrdPrv,34.1,32.4,35.8,"4,262","(33.[phone], -111.[phone])",427400,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,37.5,36.1,38.9,"1,300","(30.7052497962, -88.1835855457)",150000,1097003608
AK,Alaska,Anchorage,Census Tract,0203000-02020001100,CrdPrv,32.7,31.2,34.1,940,"(61.2177091891, -149.891260329)",203000,2020001100
AK,Alaska,Anchorage,Census Tract,0203000-02020002823,CrdPrv,27.2,25.5,28.9,"5,217","(61.0562469627, -149.705808027)",203000,2020002823
AL,Alabama,Birmingham,Census Tract,0107000-01073011209,CrdPrv,43.7,41.8,45.3,"1,062","(33.6557189992, -86.7050698349)",107000,1073011209
AL,Alabama,Montgomery,Census Tract,0151000-01101002100,CrdPrv,41.4,39.6,43.1,"4,091","(32.3356895183, -86.2907870282)",151000,1101002100
AL,Alabama,Birmingham,Census Tract,0107000-01073013300,CrdPrv,44.8,43.2,46.4,"1,782","(33.4396443569, -86.9248768665)",107000,1073013300
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125010500,CrdPrv,43.2,41.3,44.9,75,"(33.2357455202, -87.4997219668)",177256,1125010500
AK,Alaska,Anchorage,Census Tract,0203000-02020000500,CrdPrv,31.9,30.8,33,"1,988","(61.2346898259, -149.914034826)",203000,2020000500
AL,Alabama,Montgomery,Census Tract,0151000-01101003000,CrdPrv,44.3,43.2,45.3,"3,344","(32.3510621717, -86.3596914392)",151000,1101003000
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125012502,CrdPrv,36.6,34.3,38.9,80,"(33.1234983269, -87.5632458717)",177256,1125012502
AK,Alaska,Anchorage,Census Tract,0203000-02020000801,CrdPrv,34.6,33.7,35.5,"7,323","(61.2167533384, -149.792738774)",203000,2020000801
AL,Alabama,Birmingham,Census Tract,0107000-01073004702,CrdPrv,29.8,28.4,31.1,"2,944","(33.5119902661, -86.7694550989)",107000,1073004702
AZ,Arizona,Chandler,Census Tract,0412000-04013522901,CrdPrv,36.7,35.3,37.9,"4,410","(33.3279421253, -111.832923753)",412000,4013522901
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125012305,CrdPrv,41.9,40.3,43.3,"3,954","(33.1594666347, -87.490416973)",177256,1125012305
AZ,Arizona,Gilbert,Census Tract,0427400-04013815100,CrdPrv,35.6,34,37.2,"4,423","(33.3141200999, -111.729717903)",427400,4013815100
AL,Alabama,Huntsville,Census Tract,0137000-01089010624,CrdPrv,37.1,35.5,38.8,70,"(34.7900944498, -86.7834831275)",137000,1089010624
AL,Alabama,Montgomery,Census Tract,0151000-01101005503,CrdPrv,31.5,29.4,33.6,492,"(32.3507857569, -86.132538643)",151000,1101005503
AL,Alabama,Huntsville,Census Tract,0137000-01089002200,CrdPrv,40.8,39.6,42.1,"2,101","(34.7165376104, -86.6298997727)",137000,1089002200
AL,Alabama,Montgomery,Census Tract,0151000-01101001200,CrdPrv,46.9,45.4,48.2,"1,771","(32.3587330122, -86.3177822117)",151000,1101001200
AZ,Arizona,Chandler,Census Tract,0412000-04013813800,CrdPrv,27.4,25.4,29.2,"2,960","(33.2119546671, -111.814742069)",412000,4013813800
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125012405,CrdPrv,42.3,40.5,43.7,"5,858","(33.1763495613, -87.5390193918)",177256,1125012405
AL,Alabama,Huntsville,Census Tract,0137000-01089000502,CrdPrv,45.4,43.9,46.8,"2,333","(34.7679301607, -86.6346783481)",137000,1089000502
AZ,Arizona,Chandler,Census Tract,0412000-04013812300,CrdPrv,34.9,33.3,36.5,"4,509","(33.2691975199, -111.850096894)",412000,4013812300
AL,Alabama,Birmingham,Census Tract,0107000-01073005907,CrdPrv,38.6,36.9,40,"1,975","(33.[phone], -86.[phone])",107000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,44.7,43.2,46,"2,446","(30.[phone], -88.1140854554)",150000,1097002700
AL,Alabama,Hoover,Census Tract,0135896-01117030330,CrdPrv,31.6,29.7,33.6,342,"(33.413982377, -86.6887566067)",135896,1117030330
AL,Alabama,Hoover,Census Tract,0135896-01117030333,CrdPrv,33,31.3,34.7,"3,924","(33.[phone], -86.[phone])",135896,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,48.9,47.7,50,"3,343","(30.[phone], -88.0266676807)",150000,1097001200
AK,Alaska,Anchorage,Census Tract,0203000-02020002813,CrdPrv,26.4,25,27.8,"4,579","(61.1214473192, -149.639927755)",203000,2020002813
AK,Alaska,Anchorage,Census Tract,0203000-02020001400,CrdPrv,32.6,31.5,33.8,"5,224","(61.1994148359, -149.891434907)",203000,2020001400
AZ,Arizona,Gilbert,City,427400,AgeAdjPrv,33.6,33.4,33.8,"208,453","(33.310149392, -111.746237467)",427400,
AZ,Arizona,Gilbert,Census Tract,0427400-04013422511,CrdPrv,34.5,32.9,36,"2,917","(33.3431491968, -111.764237079)",427400,4013422511
AL,Alabama,Birmingham,Census Tract,0107000-01073011904,CrdPrv,41.3,39.8,42.7,"1,915","(33.593140185, -86.7357930541)",107000,1073011904
AL,Alabama,Montgomery,Census Tract,0151000-01101000300,CrdPrv,44.4,43.3,45.4,"1,666","(32.4044028126, -86.3134168177)",151000,1101000300
AL,Alabama,Birmingham,Census Tract,0107000-01073003500,CrdPrv,44.2,42.7,45.7,"2,780","(33.[phone], -86.[phone])",107000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,47.6,46,49.1,"2,897","(30.[phone], -88.0759539596)",150000,1097000600
AK,Alaska,Anchorage,Census Tract,0203000-02020000102,CrdPrv,30.3,29.2,31.4,"5,259","(61.3402115845, -149.381092395)",203000,2020000102
AZ,Arizona,Chandler,Census Tract,0412000-04013811200,CrdPrv,34.7,33.1,36.5,"2,429","(33.2986629607, -111.885253194)",412000,4013811200
AL,Alabama,Huntsville,Census Tract,0137000-01089011012,CrdPrv,,,,4,"(34.7549560199, -86.7228197744)",137000,1089011012
AL,Alabama,Birmingham,Census Tract,0107000-01073003002,CrdPrv,45.6,43.8,47.4,"2,203","(33.[phone], -86.[phone])",107000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,45.5,43.9,47,669,"(30.[phone], -88.0305345981)",150000,1097003800
AL,Alabama,Hoover,Census Tract,0135896-01073012913,CrdPrv,38.6,37.4,39.8,"3,659","(33.373607893, -86.793375026)",135896,1073012913
AL,Alabama,Hoover,Census Tract,0135896-01073014405,CrdPrv,32.9,31.4,34.4,"3,524","(33.4223942211, -86.8292726164)",135896,1073014405
AL,Alabama,Huntsville,Census Tract,0137000-01089002802,CrdPrv,34.6,32.7,36.3,"5,829","(34.608412307, -86.5753881086)",137000,1089002802
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125010703,CrdPrv,,,,6,"(33.1873650393, -87.2702974458)",177256,1125010703
AL,Alabama,Montgomery,Census Tract,0151000-01101002600,CrdPrv,30.7,29.1,32.1,"5,956","(32.3890844321, -86.2305310311)",151000,1101002600
AZ,Arizona,Chandler,City,412000,AgeAdjPrv,34.4,34.2,34.6,"236,123","(33.28318981, -111.852210033)",412000,
AL,Alabama,Montgomery,Census Tract,0151000-01101005408,CrdPrv,33.1,32,34.3,"7,478","(32.393920488, -86.162894048)",151000,1101005408
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125012100,CrdPrv,36.7,35.1,38.2,"4,466","(33.1948642718, -87.5090660806)",177256,1125012100
AZ,Arizona,Chandler,Census Tract,0412000-04013813300,CrdPrv,35.4,33.7,37.1,"4,582","(33.2412998829, -111.788701621)",412000,4013813300
AL,Alabama,Montgomery,Census Tract,0151000-01101005406,CrdPrv,30.3,29.2,31.5,"8,876","(32.[phone], -86.[phone])",151000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,42.2,40,44.2,"1,532","(30.[phone], -88.1996636214)",150000,1097003602
AL,Alabama,Huntsville,City,137000,CrdPrv,37.8,37.6,38.1,"180,105","(34.6989692671, -86.6387042882)",137000,
AZ,Arizona,Avondale,Census Tract,0404720-04013082019,CrdPrv,35.1,33.8,36.3,"2,391","(33.4894428254, -112.302007169)",404720,4013082019
AZ,Arizona,Avondale,Census Tract,0404720-04013082024,CrdPrv,39.2,37.9,40.4,"3,936","(33.469681457, -112.281515473)",404720,4013082024
AL,Alabama,Birmingham,Census Tract,0107000-01073005702,CrdPrv,44.1,42.4,45.6,"3,413","(33.4698691385, -86.874290602)",107000,1073005702
AL,Alabama,Hoover,Census Tract,0135896-01117030303,CrdPrv,33.8,32.1,35.4,"2,728","(33.4073891991, -86.7208501712)",135896,1117030303
AL,Alabama,Montgomery,Census Tract,0151000-01101005612,CrdPrv,32.3,30.4,34.1,"1,058","(32.3104549088, -86.1549523335)",151000,1101005612
AK,Alaska,Anchorage,Census Tract,0203000-02020002711,CrdPrv,29.4,28.4,30.5,"6,589","(61.104565848, -149.9802165)",203000,2020002711
AZ,Arizona,Gilbert,Census Tract,0427400-04013816000,CrdPrv,35.2,33.7,36.6,"7,386","(33.[phone], -111.[phone])",427400,[phone]
AL,Alabama,Mobile,City,150000,CrdPrv,39.1,39,39.3,"195,111","(30.6776248648, -88.1184482714)",150000,
AL,Alabama,Montgomery,Census Tract,0151000-01101000700,CrdPrv,42.6,40.9,44.2,"1,388","(32.3634924163, -86.308126484)",151000,1101000700
AL,Alabama,Birmingham,Census Tract,0107000-01073001500,CrdPrv,46.5,45.2,47.5,"3,189","(33.5298727342, -86.8197191685)",107000,1073001500
AZ,Arizona,Gilbert,Census Tract,0427400-04013422638,CrdPrv,,,,4,"(33.3818684313, -111.716815189)",427400,4013422638
AZ,Arizona,Avondale,City,404720,AgeAdjPrv,37.3,37,37.5,"76,238","(33.3858367405, -112.323626619)",404720,
AL,Alabama,Birmingham,Census Tract,0107000-01073002400,CrdPrv,43.5,42.2,44.7,"3,629","(33.5260748309, -86.7830315488)",107000,1073002400
AL,Alabama,Huntsville,Census Tract,0137000-01089000201,CrdPrv,49.7,48.2,51.2,760,"(34.7741553775, -86.549549341)",137000,1089000201
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125010101,CrdPrv,31.2,29.6,32.8,"3,039","(33.2895227254, -87.4955869247)",177256,1125010101
AZ,Arizona,Chandler,Census Tract,0412000-04013813200,CrdPrv,33.7,32,35.5,"4,210","(33.2407886567, -111.815420025)",412000,4013813200
AL,Alabama,Hoover,Census Tract,0135896-01073014410,CrdPrv,31.6,30.1,33.1,"5,159","(33.3494208078, -86.8444278718)",135896,1073014410
AL,Alabama,Birmingham,City,107000,CrdPrv,41.5,41.3,41.6,"212,237","(33.5275663773, -86.7988174678)",107000,
AZ,Arizona,Chandler,Census Tract,0412000-04013813700,CrdPrv,,,,27,"(33.2079874683, -111.848954917)",412000,4013813700
AL,Alabama,Huntsville,Census Tract,0137000-01089002922,CrdPrv,32.1,30.3,33.9,"4,387","(34.612755588, -86.5329568642)",137000,1089002922
AZ,Arizona,Chandler,Census Tract,0412000-04013422211,CrdPrv,32.4,30.8,33.9,"2,137","(33.3422068053, -111.884197067)",412000,4013422211
AL,Alabama,Birmingham,Census Tract,0107000-01073012500,CrdPrv,43.6,42.2,45,410,"(33.529160486, -86.9346476445)",107000,1073012500
AL,Alabama,Montgomery,Census Tract,0151000-01101001000,CrdPrv,46.4,45.4,47.3,"1,369","(32.[phone], -86.[phone])",151000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,50.4,48.4,52.1,"1,608","(30.6568785057, -88.0688373986)",150000,1097001502
AZ,Arizona,Chandler,Census Tract,0412000-04013811800,CrdPrv,34.5,33.2,35.8,"2,028","(33.283679686, -111.884856109)",412000,4013811800
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125011800,CrdPrv,50.4,48.9,51.9,"2,680","(33.1885868675, -87.5692088897)",177256,1125011800
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125012700,CrdPrv,39.5,37.8,40.9,"3,802","(33.2142173659, -87.4935452068)",177256,1125012700
AZ,Arizona,Chandler,Census Tract,0412000-04013523104,CrdPrv,37.2,35.8,38.5,"6,026","(33.2988418871, -111.850222316)",412000,4013523104
AZ,Arizona,Avondale,Census Tract,0404720-04013061021,CrdPrv,36.1,35,37.1,"1,753","(33.[phone], -112.[phone])",404720,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,42.5,41,43.9,"2,127","(30.[phone], -88.2013303679)",150000,1097003407
AZ,Arizona,Gilbert,Census Tract,0427400-04013422401,CrdPrv,37,35.7,38.2,"3,307","(33.3571554677, -111.798371634)",427400,4013422401
AL,Alabama,Montgomery,Census Tract,0151000-01101005603,CrdPrv,44.2,42.7,45.6,"7,828","(32.3042473154, -86.2240759865)",151000,1101005603
AL,Alabama,Birmingham,Census Tract,0107000-01073010803,CrdPrv,35.2,33.6,36.9,514,"(33.[phone], -86.[phone])",107000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,34.8,33.7,35.9,"1,819","(30.6150887081, -88.1166114551)",150000,1097002000
AZ,Arizona,Chandler,Census Tract,0412000-04013810500,CrdPrv,33.9,32.4,35.4,"5,168","(33.3136947702, -111.937465709)",412000,4013810500
AL,Alabama,Birmingham,Census Tract,0107000-01117030303,CrdPrv,37.4,35.5,39.5,968,"(33.4258661239, -86.713819356)",107000,1117030303
AK,Alaska,Anchorage,Census Tract,0203000-02020001801,CrdPrv,30.9,29.6,32.3,"4,907","(61.173881514, -149.848209017)",203000,2020001801
AL,Alabama,Hoover,City,135896,AgeAdjPrv,32.8,32.5,33.2,"81,619","(33.3767602729, -86.8051937568)",135896,
AL,Alabama,Birmingham,Census Tract,0107000-01073000400,CrdPrv,45.7,44.2,47,"3,338","(33.5632449633, -86.7640474064)",107000,1073000400
AZ,Arizona,Gilbert,Census Tract,0427400-04013814500,CrdPrv,35.6,34.1,37.1,"5,029","(33.[phone], -111.[phone])",427400,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,45.4,43.7,46.7,"3,557","(30.6609259649, -88.1415501509)",150000,1097003205
AL,Alabama,Montgomery,Census Tract,0151000-01101005101,CrdPrv,40.6,38.8,42.2,"2,492","(32.420753569, -86.2187987157)",151000,1101005101
AL,Alabama,Huntsville,Census Tract,0137000-01089000501,CrdPrv,43.3,41.8,44.7,"1,807","(34.7752235372, -86.6353459087)",137000,1089000501
AZ,Arizona,Avondale,Census Tract,0404720-04013082207,CrdPrv,37.2,35.9,38.4,416,"(33.4013549649, -112.29481412)",404720,4013082207
AK,Alaska,Anchorage,Census Tract,0203000-02020000802,CrdPrv,34.7,33.6,35.6,"4,407","(61.2030943937, -149.79237451)",203000,2020000802
AL,Alabama,Huntsville,Census Tract,0137000-01083020802,CrdPrv,40.5,38.9,42.1,699,"(34.7787037744, -86.7954879957)",137000,1083020802
AL,Alabama,Birmingham,Census Tract,0107000-01073011104,CrdPrv,39.2,37.8,40.6,"1,688","(33.[phone], -86.[phone])",107000,[phone]
AL,Alabama,Mobile,Census Tract,0150000-[phone],CrdPrv,34.5,33,36,344,"(30.[phone], -88.2154520103)",150000,1097006801
AL,Alabama,Huntsville,Census Tract,0137000-01089010612,CrdPrv,37.1,35.8,38.3,"2,654","(34.7636374497, -86.7500225775)",137000,1089010612
AL,Alabama,Huntsville,Census Tract,0137000-01089001902,CrdPrv,27.9,26.1,29.9,"1,332","(34.6831042257, -86.5340662737)",137000,1089001902
AL,Alabama,Montgomery,Census Tract,0151000-01101001700,CrdPrv,33.1,31.6,34.4,"5,463","(32.3714099472, -86.255084717)",151000,1101001700
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125011402,CrdPrv,35,31.1,39,"3,525","(33.2133830511, -87.5571352006)",177256,1125011402
AL,Alabama,Huntsville,Census Tract,0137000-01089001500,CrdPrv,39.5,38.1,40.7,"4,946","(34.7275749675, -86.628652905)",137000,1089001500
AL,Alabama,Huntsville,Census Tract,0137000-01089002300,CrdPrv,41.7,40.5,42.8,"5,172","(34.7055173887, -86.6182383928)",137000,1089002300
AL,Alabama,Huntsville,Census Tract,0137000-01089001200,CrdPrv,50.4,48.8,51.7,"3,380","(34.7338446796, -86.605401548)",137000,1089001200
AL,Alabama,Tuscaloosa,Census Tract,0177256-01125010302,CrdPrv,,,,7,"(33.2194938063, -87.6324594037)",177256,1125010302
AK,Alaska,Anchorage,Census Tract,0203000-02020001701,CrdPrv,30.3,29,31.6,"6,843","(61.1880187992, -149.763396675)",203000,2020001701
AZ,Arizona,Chandler,Census Tract,0412000-04013817300,CrdPrv,25.9,23.8,27.9,102,"(33.2325257865, -111.867433469)",412000,4013817300
AL,Alabama,Birmingham,Census Tract,0107000-01073012704,CrdPrv,31.3,29.3,33.3,113,"(33.5034195908, -86.6180983403)",107000,1073012704
AL,Alabama,Montgomery,Census Tract,0151000-01101001600,CrdPrv,40.6,39.5,41.7,"3,769","(32.3743105285, -86.2736823376)",151000,1101001600
AZ,Arizona,Gilbert,Census Tract,0427400-04013815600,CrdPrv,35.8,34.2,37.4,"5,133","(33.2995523544, -111.703630833)",427400,4013815600
AZ,Arizona,Avondale,Census Tract,0404720-04013082211,CrdPrv,37.8,36.5,39,"4,819","(33.4279377823, -112.319784642)",404720,4013082211
AL,Alabama,Birmingham,Census Tract,0107000-01073004000,CrdPrv,46.3,44.8,47.7,"3,772","(33.4953246015, -86.8516232073)",107000,1073004000
AZ,Arizona,Gilbert,Census Tract,0427400-04013422506,CrdPrv,33.7,32.2,35.2,"5,072","(33.371807314, -111.764200601)",427400,4013422506
AZ,Arizona,Chandler,Census Tract,0412000-04013422307,CrdPrv,34,32.1,35.6,75,"(33.360534237, -111.836370176)",412000,4013422307
AZ,Arizona,Chandler,Census Tract,0412000-04013810900,CrdPrv,35.1,33.6,36.5,"5,636","(33.2980986565, -111.93661689)",412000,4013810900
AL,Alabama,Huntsville,Census Tract,0137000-01089010701,CrdPrv,,,,35,"(34.8377268097, -86.6324691049)",137000,1089010701
AK,Alaska,Anchorage,Census Tract,0203000-02020000201,CrdPrv,30.7,29,32.1,"4,110","(61.3308768662, -149.574747413)",203000,2020000201
AZ,Arizona,Gilbert,Census Tract,0427400-04013422621,CrdPrv,35.6,33.9,37.3,"4,228","(33.3717514455, -111.713806702)",427400,4013422621
AL,Alabama,Birmingham,Census Tract,0107000-01073003001,CrdPrv,38.9,37.2,40.3,"3,779","(33.5125158094, -86.8577164946)",107000,1073003001
